[[appdxbitcoinimpproposals]]
[appendix]
== Propuestas de Mejora para Bitcoin

((("propuestas de mejora de bitcoin", "tipos de propuestas")))Las propuestas de mejora de bitcoin (o del inglés, las "BIP") son documentos de diseño para proporcionar información a la comunidad de bitcoin, o para proponer una nueva característica para bitcoin o sus procesos o entorno.

Según la BIP-01 _BIP Propósito y Directrices_, hay tres tipos de BIPs:

_Standard_ BIP:: Describe cualquier cambio que afecte a la mayoría o a todas las implementaciones de Bitcoin, tales como un cambio en el protocolo de red, un cambio en las reglas de validación de bloques o transacciones, o cualquier cambio o adición que afecte a la interoperabilidad de las aplicaciones que usan bitcoin.
_Informational_ BIP :: Describe un problema de diseño de bitcoin, o proporciona directrices generales o información a la comunidad bitcoin, pero no propone una nueva característica. Los Informational_ BIP no representan necesariamente un consenso o recomendación de la comunidad bitcoin, por lo que los usuarios y los ejecutores pueden ignorarlos o seguir sus recomendaciones.
_Process_ BIP:: Las BIPs de procesos, describen un proceso de bitcoin, o proponen un cambio a (o un evento en) un proceso. Las BIP de procesos son como las BIP estándar, pero aplican a otras áreas distintas al protocolo de bitcoin en sí. Podrían proponer una implementación, pero no a la base de códigos de bitcoin; a menudo requieren del consenso de la comunidad; y a diferencia de las BIP informativas, son más que recomendaciones, y los usuarios generalmente no son libres de ignorarlas. Algunos ejemplos incluyen procedimientos, pautas, cambios en el proceso de toma de decisiones y cambios en las herramientas o el entorno utilizados en el desarrollo de bitcoin. Cualquier “meta-BIP” es también considerado una BIP de procesos.

((("propuestas de mejora de bitcoin", "repositorios")))Las BIP se registran en un repositorio versionado en GitHub: https://github.com/bitcoin/bips[https://github.com/bitcoin/bips]. <<table_d-1>> muestra una instantánea de las BIP en abril de 2017. Consúltese el repositorio autorizado para obtener información actualizada sobre las BIP existentes y sus contenidos.((("propuestas de mejora de bitcoin", "instantáneas de propuestas", id="BIPsnap15")))

[[table_d-1]]
.Captura de BIPs
[opciones="título"]
|=======================================================================
Leyenda: | BIP # | Título de la Propuesta | Proponente | Tipo de Propuesta | Estatus de la Propuesta 
|[[bip-1]]https://github.com/bitcoin/bips/blob/master/bip-0001.mediawiki[BIP-1] | Propósito y directrices de BIP | Amir Taaki | Procesos | Reemplazado
|[[bip-2]]https://github.com/bitcoin/bips/blob/master/bip-0002.mediawiki[BIP-2] | Proceso BIP, revisado | Luke Dashjr | Procesos | Activo
|[[bip-8]]https://github.com/bitcoin/bips/blob/master/bip-0008.mediawiki[BIP-8] ] | Bits de versión con bloqueo garantizado | Shaolin Fry | Informativo | Borrador
|[[bip-9]]https://github.com/bitcoin/bips/blob/master/bip-0009.mediawiki[BIP-9] | Bits de versión con tiempo de espera y retraso | Pieter Wuille, Peter Todd, Greg Maxwell , Rusty Russell | Informativo | Final
|[[bip-10]]https://github.com/bitcoin/bips/blob/master/bip-0010.mediawiki[BIP-10] | Distribución de transacciones de varios signos | Alan Reiner | Informativo | Retirado
|[[bip-11]]https://github.com/bitcoin/bips/blob/master/bip-0011.mediawiki[BIP-11] | Transacciones estándar M-de-N | Gavin Andresen | Estándar | Final
|[[bip-12]]https://github.com/bitcoin/bips/blob/master/bip-0012.mediawiki[BIP-12] | OP_EVAL | Gavin Andresen | Estándar | Retirado
|[[bip-13]]https://github.com/bitcoin/bips/blob/master/bip-0013.mediawiki[BIP-13] | Formato de direcciones para el pago-al-hash-de-un-script (pay-to-script-hash) | Gavin Andresen | Estándar | Final
|[[bip-14]]https://github.com/bitcoin/bips/blob/master/bip-0014.mediawiki[BIP-14] | Versión de Protocolo y Agente de Usuario | Amir Taaki, Patrick Strateman | Estándar | Final
|[[bip-15]]https://github.com/bitcoin/bips/blob/master/bip-0015.mediawiki[BIP-15] | Los Alias | Amir Taaki | Estándar | Diferido
|[[bip-16]]https://github.com/bitcoin/bips/blob/master/bip-0016.mediawiki[BIP-16] | Pagar al Hash de un Script | Gavin Andresen | Estándar | Final
|[[bip-17]]https://github.com/bitcoin/bips/blob/master/bip-0017.mediawiki[BIP-17] | OP_CHECKHASHVERIFY (CHV) | Luke Dashjr | Estándar | Retirado
|[[bip-18]]https://github.com/bitcoin/bips/blob/master/bip-0018.mediawiki[BIP-18] | hashScriptCheck | Luke Dashjr | Estándar | Propuesto
