[[appdxbitcoinimpproposals]]
[appendix]
== Bitcoin továbbfejlesztési javaslatok (Bitcoin Improvement Proposals)

((("bitcoin továbbfejlesztési javaslatok", "típusai")))A bitcoin továbbfejlesztési javaslatok olyan tervezési dokumentumok, melyek a bitcoin közösség számára adnak információkat, vagy egy új bitcoin jellemzőt, folyamatot vagy környezetet írnak le.

A BIP-01 _BIP Purpose and Guidelines_ (_A BIP-ek célja) szerint a BIP-eknek három fajtája van:

_Szabvány_ BIP:: Azokat a változtatásokat írja le, melyek a bitcoin implementációk nagy részét vagy egészét érintik. Ilyen pl. a hálózati protokoll megváltoztatása, a blokk vagy tranzakció ellenőrzési szabályok megváltoztatása, vagy bármilyen egyéb változás vagy bővítés, amely érinti a bitcoint használó alkalmazások együttműködését.
_Tájékoztatásra szolgáló_ BIP:: Valamilyen tervezési kérdés leírása, vagy általános útmutató, ill. tájékoztatás a bitcoin közösség számára. Nem tartalmaz új jellemzőt. A tájékoztatásra szolgáló BIP-ek nem feltétlenül képviselik a közösségi közmegegyezést vagy nem feltétlenül jelentenek ajánlást, amiatt a felhasználók és fejlesztők szabadon eldönthetik, hogy figyelmen kívül hagyják a BIP-et, vagy követik a tanácsát.
_Folyamatot leíró_ BIP:: Egy bitcoin folyamatot ír le, vagy valamilyen változtatást javasol egy folyamatban vagy egy esemény beillesztését javasolja egy folyamatba. A folyamatot leíró BIP-ek olyanok, mint a szabvány BIP-ek, de a bitcoin protokollon túlmenően más területekre is vonatkozhatnak. Javasolhatnak megvalósításokat, de ez a bitcoin kódbázisát nem érintheti. Gyakran közösségi konszenzust igényelnek. A tájékoztatásra szolgáló BIP-ektől eltérően a folyamat leíró BIP-ek nem csupán ajánlások, a felhasználók pedig általában nem hagyhatják őket figyelmen kívül.  Például ilyenek az eljárásokra, útmutatókra és a döntési folyamat megváltoztatására vonatkozó BIP-ek, valamint a bitcoin fejlesztési folyamatban használt eszközök vagy fejlesztési környezet megváltoztatása. A meta-BIP-eket szintén folyamat leíró BIP-eknek tekintik.

((("bitcoin továbbfejlesztési javaslatok", "gyűjteménye")))A bitcoin továbbfejlesztési javaslatokat egy verziózott GitHub:https://github.com/bitcoin/bips[https://github.com/bitcoin/bips] gyűjteményben tárolják. A <<table_d-1>> a BIP-ek 2017 áprilisi pillanatfelvételét mutatja. A létező BIP-ekről és azok aktuális tartalmáról a mérvadó gyűjteményből tájékozódhat.((("bitcoin továbbfejlesztési javaslatok", "pillanatfelvétele", id="BIPsnap15")))

[[table_d-1]]
.Pillanatfelvétel a BIP-ekről
[options="header"]
|=======================================================================
|BIP# | Cím | Tulajdonos |Típus | Státusz
|[[bip-1]]https://github.com/bitcoin/bips/blob/master/bip-0001.mediawiki[BIP-1] |A BIP-ek célja. Útmutató |Amir Taaki |Folyamat |Mással lett felváltva
|[[bip-2]]https://github.com/bitcoin/bips/blob/master/bip-0002.mediawiki[BIP-2] |BIP folyamat, felülvizsgálva |Luke Dashjr |Folymat |Aktív
|[[bip-8]]https://github.com/bitcoin/bips/blob/master/bip-0008.mediawiki[BIP-8] |Verzió bitek garantált időzárral |Shaolin Fry |Információs |Tervezet
|[[bip-9]]https://github.com/bitcoin/bips/blob/master/bip-0009.mediawiki[BIP-9] |Version bits with timeout and delay |Pieter Wuille, Peter Todd, Greg Maxwell, Rusty Russell |Informational |Final
|[[bip-10]]https://github.com/bitcoin/bips/blob/master/bip-0010.mediawiki[BIP-10] |Multi-Sig Transaction Distribution |Alan Reiner |Informational |Withdrawn
|[[bip-11]]https://github.com/bitcoin/bips/blob/master/bip-0011.mediawiki[BIP-11] |M-of-N szabványos tranzakciók |Gavin Andresen |Szabvány |Végleges
|[[bip-12]]https://github.com/bitcoin/bips/blob/master/bip-0012.mediawiki[BIP-12] |OP_EVAL |Gavin Andresen |Szabvány |Visszavonva
|[[bip-13]]https://github.com/bitcoin/bips/blob/master/bip-0013.mediawiki[BIP-13] |A pay-to-script-hash címformátuma |Gavin Andresen |Szabvány |Végleges
|[[bip-14]]https://github.com/bitcoin/bips/blob/master/bip-0014.mediawiki[BIP-14] |Protokoll verzió és felhasználói ágens |Amir Taaki, Patrick Strateman |Szabvány |Végleges
|[[bip-15]]https://github.com/bitcoin/bips/blob/master/bip-0015.mediawiki[BIP-15] |Aliasok |Amir Taaki |Szabvány |Felfüggesztve
|[[bip-16]]https://github.com/bitcoin/bips/blob/master/bip-0016.mediawiki[BIP-16] |Pay to Script Hash |Gavin Andresen |Standard |Final
|[[bip-17]]https://github.com/bitcoin/bips/blob/master/bip-0017.mediawiki[BIP-17] |OP_CHECKHASHVERIFY (CHV) |Luke Dashjr |Standard |Visszavonva
|[[bip-18]]https://github.com/bitcoin/bips/blob/master/bip-0018.mediawiki[BIP-18] |hashScriptCheck |Luke Dashjr |Szabvány |Javaslat
|[[bip-19]]https://github.com/bitcoin/bips/blob/master/bip-0019.mediawiki[BIP-19] |M-of-N szabványos tranzakciók (Low SigOp) | Luke Dashjr |Szabvány |Tervezet
|[[bip-20]]https://github.com/bitcoin/bips/blob/master/bip-0020.mediawiki[BIP-20] |URI séma |Luke Dashjr |Szabvány |Mással lett felváltva 
