[[appdxbitcoinimpproposals]]
[appendix]
== Predlozi za poboljšanje bitkoina

((("bitcoin improvement proposals", "types of")))Predlozi za poboljšanje bitkoina (Bitkoin Improvement Proposals) su dizajnerski dokumenti koji pružaju informacije bitkoin zajednici, ili za opis nove funkcije za bitkoin, ili za opis njegovih procesa ili okruženja.

Prema BIP-01 _Svrha i smernice BIP-a (BIP Purpose and Guidelines)_, postoje tri vrste BIP-ova:

_Standard_ BIP:: Opisuje svaku promenu koja utiče na većinu ili sve implementacije bitkoina, kao što je promena mrežnog protokola, promena pravila validnosti bloka ili transakcije, ili bilo kakva promena ili dodatak koji utiče na interoperabilnost aplikacija koje koriste bitkoin.
_Informational_ BIP:: Opisuje problem dizajna bitkoina ili pruža opšte smernice ili informacije bitkoin zajednici, ali ne predlaže novu funkciju. Informativni BIP-ovi ne predstavljaju nužno konsenzus ili preporuku bitkoin zajednice, tako da korisnici i programeri mogu ignorisati informativne BIP-ove ili slediti njihove savete.
_Process_ BIP:: Opisuje bitkoin proces ili predlaže promenu (ili događaj u) procesu. Procesni BIP-ovi su kao standardni BIP-ovi, ali se odnose na područja koja su van bitkoin protokola. Oni mogu da predlože implementaciju, ali ne i za bitkoin bazu koda; često im je potreban konsenzus zajednice; a za razliku od informativnih BIP-ova, oni su više od preporuka, a korisnici obično ne mogu da ih ignorišu. Primeri uključuju procedure, smernice, promene u procesu donošenja odluka i promene alata ili okruženja koje se koriste u razvoju bitkoina. Bilo koji meta-BIP takođe se smatra procesnim BIP-om.

((("bitcoin improvement proposals", "repository of")))BIP-ovi se beleže u verzioniranom skladištu na GitHub-u: https://github.com/bitcoin/bips[https://github.com/bitcoin/bips]. <<table_d-1>> prikazuje stanje BIP-ova u aprilu 2017. Potražite autoritativno skladište za najnovije informacije o postojećim BIP-ovima i njihovom sadržaju.((("bitcoin improvement proposals", "snapshot of", id="BIPsnap15")))

[[table_d-1]]
.Lista BIP-ova u aprilu 2017.
[options="header"]
|=======================================================================
|BIP#| Naslov |Vlasnik |Vrsta |Status
|[[bip-1]]https://github.com/bitcoin/bips/blob/master/bip-0001.mediawiki[BIP-1] |Svrha i smernice za BIP |Amir Taaki |Proces |Zamenjen
|[[bip-2]]https://github.com/bitcoin/bips/blob/master/bip-0002.mediawiki[BIP-2] |BIP proces, revidiran |Luke Dashjr |Proces |Aktivan
|[[bip-8]]https://github.com/bitcoin/bips/blob/master/bip-0008.mediawiki[BIP-8] |Bitovi verzije sa garantovanim uključivanje |Shaolin Fri |Informativno |Prva verzija
|[[bip-9]]https://github.com/bitcoin/bips/blob/master/bip-0009.mediawiki[BIP-9] |Verzije bita sa vremenskim ograničenjem i kašnjenjem |Pieter Vuille, Peter Todd, Greg Makvell , Rusti Russell |Informativno |Finalan
|[[bip-10]]https://github.com/bitcoin/bips/blob/master/bip-0010.mediawiki[BIP-10] |Distribucija multisig transakcija |Alan Reiner |Informativno | Povučen
|[[bip-11]]https://github.com/bitcoin/bips/blob/master/bip-0011.mediawiki[BIP-11] |M-od-N standardne transakcije |Gavin Andresen |Standard |Finalan
|[[bip-12]]https://github.com/bitcoin/bips/blob/master/bip-0012.mediawiki[BIP-12] |OP_EVAL | Gavin Andresen | Standard | Povučen
|[[bip-13]]https://github.com/bitcoin/bips/blob/master/bip-0013.mediawiki[BIP-13] |Format adrese za pay-to-script-hash | Gavin Andresen | Standard | Finalan
|[[bip-14]]https://github.com/bitcoin/bips/blob/master/bip-0014.mediawiki[BIP-14] |Verzija protokola i korisnički agent |Amir Taaki, Patrick Strateman |Standard |Finalan
|[[bip-15]]https://github.com/bitcoin/bips/blob/master/bip-0015.mediawiki[BIP-15] |Aliasi |Amir Taaki |Standard |Odložen
|[[bip-16]]https://github.com/bitcoin/bips/blob/master/bip-0016.mediawiki[BIP-16] |Pay to Script Hash |Gavin Andresen |Standard |Finalan
|[[bip-17]]https://github.com/bitcoin/bips/blob/master/bip-0017.mediawiki[BIP-17] |OP_CHECKHASHVERIFY (CHV) |Luke Dashjr |Standard |Povučen
